DateNew,Net_amount,DBName
2020-09-09 00:00:00,$1619.1599999999999,Lambe
2020-09-10 00:00:00,$744.3599999999999,Lambe
2020-09-11 00:00:00,$1924.35,Lambe
2020-09-12 00:00:00,$1981.77,Lambe
2020-09-13 00:00:00,$1143.48,Lambe
2020-09-14 00:00:00,$623.49,Lambe
2020-09-15 00:00:00,$1425.27,Lambe
2020-09-16 00:00:00,$884.37,Lambe
2020-09-17 00:00:00,$1200.8999999999999,Lambe
2020-09-18 00:00:00,$1609.59,Lambe
2020-09-19 00:00:00,$1515.66,Lambe
2020-09-20 00:00:00,$596.55,Lambe
2020-09-21 00:00:00,$604.35,Lambe
2020-09-22 00:00:00,$940.02,Lambe
2020-09-23 00:00:00,$911.31,Lambe
2020-09-24 00:00:00,$901.74,Lambe
2020-09-25 00:00:00,$1273.9199999999998,Lambe
2020-09-26 00:00:00,$1089.6,Lambe
2020-09-27 00:00:00,$613.92,Lambe
2020-09-28 00:00:00,$1525.23,Lambe
2020-09-29 00:00:00,$594.78,Lambe
2020-09-30 00:00:00,$1080.03,Lambe
2020-10-01 00:00:00,$874.8,Lambe
2020-10-02 00:00:00,$2064.3599999999997,Lambe
2020-10-03 00:00:00,$1625.19,Lambe
2020-10-04 00:00:00,$826.95,Lambe
2020-10-05 00:00:00,$698.28,Lambe
2020-10-06 00:00:00,$539.13,Lambe
2020-10-07 00:00:00,$865.23,Lambe
2020-10-08 00:00:00,$1245.2099999999998,Lambe
2020-10-09 00:00:00,$2129.58,Lambe
2020-10-10 00:00:00,$1450.4399999999998,Lambe
2020-10-11 00:00:00,$1153.05,Lambe
2020-10-12 00:00:00,$911.31,Lambe
2020-10-13 00:00:00,$493.05,Lambe
2020-10-14 00:00:00,$1200.8999999999999,Lambe
2020-10-15 00:00:00,$1154.82,Lambe
2020-10-16 00:00:00,$1822.62,Lambe
2020-10-17 00:00:00,$1488.7199999999998,Lambe
2020-10-18 00:00:00,$1356.51,Lambe
2020-10-19 00:00:00,$807.81000000000006,Lambe
2020-10-20 00:00:00,$1377.42,Lambe
2020-10-21 00:00:00,$660,Lambe
2020-10-22 00:00:00,$1954.83,Lambe
2020-10-23 00:00:00,$1218.27,Lambe
2020-10-24 00:00:00,$957.39,Lambe
2020-10-25 00:00:00,$819.14999999999986,Lambe
2020-10-26 00:00:00,$1245.2099999999998,Lambe
2020-10-27 00:00:00,$326.1,Lambe
2020-10-28 00:00:00,$493.05,Lambe
2020-10-29 00:00:00,$734.79,Lambe
2020-10-30 00:00:00,$1720.89,Lambe
2020-10-31 00:00:00,$2167.86,Lambe
2020-11-01 00:00:00,$1103.6399999999999,Lambe
2020-11-02 00:00:00,$556.70999999999992,Lambe
2020-11-03 00:00:00,$1164.3899999999999,Lambe
2020-11-04 00:00:00,$893.73,Lambe
2020-11-05 00:00:00,$1334.4599999999998,Lambe
2020-11-06 00:00:00,$2212.1699999999996,Lambe
2020-11-07 00:00:00,$1428.1799999999996,Lambe
2020-11-08 00:00:00,$790.43999999999994,Lambe
2020-11-09 00:00:00,$1701.75,Lambe
2020-11-10 00:00:00,$949.59,Lambe
2020-11-11 00:00:00,$957.39,Lambe
2020-11-12 00:00:00,$949.59,Lambe
2020-11-13 00:00:00,$2624.3999999999996,Lambe
2020-11-14 00:00:00,$2064.3599999999997,Lambe
2020-11-15 00:00:00,$744.3599999999999,Lambe
2020-11-16 00:00:00,$901.74,Lambe
2020-11-17 00:00:00,$1413.93,Lambe
2020-11-18 00:00:00,$800.01,Lambe
2020-11-19 00:00:00,$1460.01,Lambe
2020-11-20 00:00:00,$3098.31,Lambe
2020-11-21 00:00:00,$2026.08,Lambe
2020-11-22 00:00:00,$872.23,Lambe
2020-11-23 00:00:00,$755.70000000000016,Lambe
2020-11-24 00:00:00,$1360.9199999999998,Lambe
